box_type,brand,horsepower,condensing_unit_model,evaporator_model,evaporator_qty,total_system_cost,btu_rating_448a,has_complete_data,last_updated,price_update_date,model_update_date,notes,system_id
cooler,Turbo Air,0.5,TS006MR404A2,ADR060AENC,1.0,3251.0,6998,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS006MR404A2_ADR060AENC_1.0
cooler,Turbo Air,0.75,TS008MR404A2,ADR089AENC,1.0,3475.0,9404,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS008MR404A2_ADR089AENC_1.0
cooler,Turbo Air,0.75,TS008MR404A2,LED052BENC,1.0,3742.0,9404,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS008MR404A2_LED052BENC_1.0
cooler,Turbo Air,1.0,TS010MR404A2,ADR112AENC,1.0,3795.0,9888,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS010MR404A2_ADR112AENC_1.0
cooler,Turbo Air,1.0,TS010MR404A2,LED072BENC,1.0,4020.0,9888,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS010MR404A2_LED072BENC_1.0
cooler,Turbo Air,1.5,TS015MR404A2A,ADR060AENC,2.0,4866.0,13981,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS015MR404A2A_ADR060AENC_2.0
cooler,Turbo Air,1.5,TS015MR404A2A,ADR125AENC,1.0,4144.0,13981,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS015MR404A2A_ADR125AENC_1.0
cooler,Turbo Air,1.5,TS015MR404A2A,LED081BENC,1.0,4274.0,13981,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS015MR404A2A_LED081BENC_1.0
cooler,Turbo Air,1.5,TS015MR404A3A,ADR060AENC,2.0,4927.0,13981,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS015MR404A3A_ADR060AENC_2.0
cooler,Turbo Air,1.5,TS015MR404A3A,ADR125AENC,1.0,4205.0,13981,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS015MR404A3A_ADR125AENC_1.0
cooler,Turbo Air,1.5,TS015MR404A3A,LED081BENC,1.0,4335.0,13981,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS015MR404A3A_LED081BENC_1.0
cooler,Turbo Air,2.0,TS020MR404A2A,ADR137AENC,1.0,4377.0,16540,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS020MR404A2A_ADR137AENC_1.0
cooler,Turbo Air,2.0,TS020MR404A2A,ADR089AENC,2.0,5147.0,16540,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS020MR404A2A_ADR089AENC_2.0
cooler,Turbo Air,2.0,TS020MR404A2A,LED114BENC,1.0,4840.0,16540,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS020MR404A2A_LED114BENC_1.0
cooler,Turbo Air,2.0,TS020MR404A3A,ADR137AENC,1.0,4411.0,16540,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS020MR404A3A_ADR137AENC_1.0
cooler,Turbo Air,2.0,TS020MR404A3A,ADR089AENC,2.0,5181.0,16540,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS020MR404A3A_ADR089AENC_2.0
cooler,Turbo Air,2.0,TS020MR404A3A,LED114BENC,1.0,4874.0,16540,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS020MR404A3A_LED114BENC_1.0
cooler,Turbo Air,2.5,TS025MR404A2A,ADR171AENC,1.0,4698.0,18163,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS025MR404A2A_ADR171AENC_1.0
cooler,Turbo Air,2.5,TS025MR404A2A,ADR112AENC,2.0,5488.0,18163,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS025MR404A2A_ADR112AENC_2.0
cooler,Turbo Air,2.5,TS025MR404A2A,LED124BENC,1.0,5249.0,18163,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS025MR404A2A_LED124BENC_1.0
cooler,Turbo Air,2.5,TS025MR404A3A,ADR171AENC,1.0,4725.0,18163,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS025MR404A3A_ADR171AENC_1.0
cooler,Turbo Air,2.5,TS025MR404A3A,ADR112AENC,2.0,5515.0,18163,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS025MR404A3A_ADR112AENC_2.0
cooler,Turbo Air,2.5,TS025MR404A3A,LED124BENC,1.0,5276.0,18163,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS025MR404A3A_LED124BENC_1.0
cooler,Turbo Air,3.0,TS030MR404A2,ADR258AENC,1.0,5170.0,26470,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS030MR404A2_ADR258AENC_1.0
cooler,Turbo Air,3.0,TS030MR404A2,ADR125AENC,2.0,6002.0,26470,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS030MR404A2_ADR125AENC_2.0
cooler,Turbo Air,3.0,TS030MR404A2,LED176BENC,1.0,5691.0,26470,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS030MR404A2_LED176BENC_1.0
cooler,Turbo Air,3.0,TS030MR404A3,ADR258AENC,1.0,5220.0,26470,True,2026-02-03,2026-02-03,2026-02-03,,COO_TS030MR404A3_ADR258AENC_1.0
